ItemNumber,hasLiveCADDrawing
67454645,Y
67316968,Y
87907374,Y
67453969,Y
67383406,Y
67384446,Y
09172982,Y
87909289,Y
87908646,Y
67375089,Y
87923959,Y
87908471,Y
87907473,Y
87908869,Y
87908406,Y
87908448,Y
87908752,Y
67751040,Y
40208464,Y
67314161,Y
87605101,Y
87613469,Y
67244046,Y
05651054,Y
01021302,Y
88628615,Y
87613733,Y
67314005,Y
75656173,Y
87849568,Y
88628201,Y
64075690,Y
05650072,Y
67873125,Y
67553727,Y
88618764,Y
87605218,Y
00839803,Y
87847430,Y
64475122,Y
05656301,Y
60574365,Y
40208597,Y
88628011,Y
75657221,Y
88618814,Y
01672369,Y
75657601,Y
37503109,Y
88628185,Y
67611368,Y
67554642,Y
67656421,Y
01672724,Y
87613436,Y
05657226,Y
64475239,Y
60575305,Y
67243642,Y
88628144,Y
84659499,Y
87613451,Y
60573409,Y
01672112,Y
00839936,Y
88618319,Y
60574332,Y
05657358,Y
67314203,Y
60573383,Y
67554527,Y
77927143,Y
67243964,Y
67874081,Y
67244566,Y
01672088,Y
67875047,Y
37508454,Y
67554121,Y
60575164,Y
88618657,Y
88618871,Y
40208357,Y
98854300,Y
67874560,Y
88618491,Y
01021278,Y
45448891,Y
87848834,Y
67874529,Y
01672278,Y
88618269,Y
03836079,Y
88618533,Y
05656129,Y
06238927,Y
77927093,Y
01672245,Y
40208225,Y
88618947,Y
75656561,Y
78626108,Y
88619002,Y
74342767,Y
67874404,Y
77927473,Y
87613535,Y
67873802,Y
01671981,Y
75651109,Y
67870840,Y
67313288,Y
67873760,Y
40208241,Y
37499779,Y
88618939,Y
79240974,Y
60570165,Y
88617691,Y
05657408,Y
67554287,Y
01672229,Y
05656178,Y
88730544,Y
03836160,Y
60571189,Y
67313684,Y
88618129,Y
40208209,Y
01672310,Y
88617980,Y
89045017,Y
88618020,Y
87605119,Y
00839845,Y
05652359,Y
75650069,Y
67871400,Y
86959525,Y
67244640,Y
45449477,Y
87847398,Y
79241352,Y
75652255,Y
68061845,Y
88628136,Y
60571072,Y
37503687,Y
79873154,Y
01672286,Y
01021260,Y
01671965,Y
05656350,Y
60572203,Y
67870642,Y
67553446,Y
37512761,Y
88628524,Y
88618343,Y
45448453,Y
67314245,Y
87846945,Y
60575230,Y
88618822,Y
87605291,Y
68062165,Y
87605267,Y
87613576,Y
88617915,Y
67553768,Y
01672518,Y
87847455,Y
67656660,Y
87614004,Y
60571080,Y
64475072,Y
75657304,Y
67244723,Y
68062249,Y
75654459,Y
88628409,Y
87605259,Y
60572062,Y
45448511,Y
60252988,Y
37516150,Y
67656645,Y
87613618,Y
88617592,Y
01672096,Y
60469632,Y
05654124,Y
64475197,Y
03836186,Y
82387895,Y
40208548,Y
88628763,Y
40208332,Y
40208480,Y
78630019,Y
67870006,Y
03836111,Y
37505245,Y
87849477,Y
45448461,Y
88618244,Y
67872168,Y
67874248,Y
67873323,Y
75657478,Y
87613881,Y
01021328,Y
87613956,Y
88618608,Y
40208456,Y
67870048,Y
67871004,Y
67554162,Y
67869768,Y
88618798,Y
67874685,Y
60572054,Y
60575289,Y
88628599,Y
67873166,Y
60573284,Y
67243923,Y
75654483,Y
88628003,Y
67872689,Y
88628557,Y
88618574,Y
67553602,Y
88628318,Y
67870360,Y
01672476,Y
88618236,Y
01021377,Y
67870964,Y
88628045,Y
88627872,Y
88618715,Y
45448529,Y
05654058,Y
01021294,Y
67314369,Y
60573169,Y
88618301,Y
60573482,Y
05651062,Y
01672302,Y
87613766,Y
64475338,Y
67314047,Y
79241139,Y
00839944,Y
88628342,Y
40208183,Y
40208563,Y
88628391,Y
67874321,Y
75651125,Y
88628649,Y
87849592,Y
45449105,Y
40208472,Y
67243808,Y
87613493,Y
79241832,Y
88618277,Y
67872408,Y
45448933,Y
87613642,Y
75654350,Y
67554683,Y
75651075,Y
67875245,Y
01672435,Y
01672534,Y
87613923,Y
88628276,Y
05651120,Y
40208266,Y
67313205,Y
88618582,Y
01672005,Y
88618095,Y
75656421,Y
88617964,Y
88618327,Y
40208167,Y
67244244,Y
68062280,Y
75652107,Y
01672203,Y
88628037,Y
05656202,Y
01021237,Y
87986063,Y
60572104,Y
40208084,Y
68062082,Y
45449410,Y
67871640,Y
60573201,Y
40208316,Y
01021229,Y
67870766,Y
87847596,Y
67870600,Y
67873083,Y
01672609,Y
88628490,Y
37511052,Y
75654327,Y
67314641,Y
67936716,Y
67872762,Y
67314922,Y
75652271,Y
75656504,Y
60570132,Y
88618046,Y
67871160,Y
98853260,Y
01672260,Y
05654306,Y
88618004,Y
75656488,Y
67244483,Y
64475080,Y
37518917,Y
75657205,Y
67871921,Y
05654066,Y
01671882,Y
79240529,Y
37504495,Y
60574506,Y
75656454,Y
37509403,Y
67244160,Y
67244129,Y
88617626,Y
01672401,Y
88617725,Y
05651104,Y
60574282,Y
45449378,Y
88628169,Y
87613501,Y
88618038,Y
87613865,Y
01672179,Y
01671874,Y
75657171,Y
45449352,Y
87613675,Y
01672682,Y
64475288,Y
40208100,Y
79240131,Y
87847554,Y
67870485,Y
67873604,Y
88617659,Y
88617758,Y
01672419,Y
00839852,Y
67872044,Y
60575370,Y
00839860,Y
60572161,Y
67313965,Y
45448883,Y
68061647,Y
75651158,Y
01672294,Y
67871046,Y
87847349,Y
67313361,Y
75654251,Y
88618251,Y
01671858,Y
05657457,Y
88617808,Y
88617782,Y
87847364,Y
67874123,Y
88628474,Y
88618079,Y
87613808,Y
67871566,Y
05651070,Y
67871327,Y
05656459,Y
75657254,Y
45449485,Y
68061720,Y
88618962,Y
88628508,Y
88627963,Y
68062041,Y
87613998,Y
88617493,Y
75656124,Y
40208076,Y
67656561,Y
88628664,Y
88627849,Y
67314807,Y
67874040,Y
67314609,Y
88617717,Y
87613857,Y
03836103,Y
88617899,Y
67243725,Y
01672542,Y
60573185,Y
37508389,Y
88628086,Y
37513991,Y
05657259,Y
88618152,Y
87848958,Y
64475247,Y
60575404,Y
67313601,Y
75654301,Y
87847323,Y
67243840,Y
67873844,Y
87605143,Y
67873968,Y
88628383,Y
87605135,Y
01672047,Y
67871681,Y
60572070,Y
67314963,Y
88628607,Y
88617790,Y
77927465,Y
67873729,Y
88618426,Y
45449550,Y
67871244,Y
88617832,Y
68062405,Y
88617881,Y
88617956,Y
83032524,Y
45448909,Y
67313809,Y
87613816,Y
60574308,Y
01672666,Y
87605093,Y
97240816,Y
45448495,Y
77927085,Y
67314484,Y
64475031,Y
87605085,Y
88618111,Y
67872523,Y
87847422,Y
88618681,Y
67314401,Y
85829745,Y
87613519,Y
87848024,Y
87847497,Y
67874289,Y
75652156,Y
60572260,Y
64475171,Y
45449576,Y
93398840,Y
60572302,Y
67872440,Y
67870287,Y
87613691,Y
75651208,Y
88617584,Y
88628573,Y
60575560,Y
88618384,Y
88627880,Y
75656355,Y
45449386,Y
77927150,Y
45448404,Y
67873489,Y
88628680,Y
01021369,Y
45449303,Y
67869685,Y
88628730,Y
45449311,Y
01672377,Y
67870204,Y
88628060,Y
67656629,Y
87613683,Y
37511615,Y
01671924,Y
77927101,Y
40208274,Y
64475056,Y
88618160,Y
75654053,Y
40208142,Y
67871368,Y
67554048,Y
88618905,Y
87613931,Y
87613899,Y
87605242,Y
67871285,Y
64475296,Y
88617733,Y
67872127,Y
67872325,Y
67554089,Y
68062561,Y
64475312,Y
67875286,Y
60573078,Y
75654277,Y
79241972,Y
67656785,Y
67873281,Y
87613725,Y
67244368,Y
67553800,Y
88618012,Y
75651059,Y
86959509,Y
82725771,Y
88617543,Y
64475189,Y
77927044,Y
67870568,Y
67871806,Y
40208217,Y
67873885,Y
67313726,Y
67656447,Y
75654228,Y
45448875,Y
64475254,Y
87613634,Y
01672013,Y
67554360,Y
01672070,Y
88627864,Y
88627815,Y
87613527,Y
00839878,Y
87849048,Y
88618186,Y
05654223,Y
75654103,Y
87613790,Y
68061761,Y
75657502,Y
87605168,Y
67872200,Y
88628482,Y
37512035,Y
37510997,Y
88617907,Y
45449287,Y
67874727,Y
00839886,Y
79241303,Y
37507332,Y
88628078,Y
03836095,Y
87847380,Y
67872929,Y
75652065,Y
01671999,Y
67870725,Y
37511854,Y
75652206,Y
45448941,Y
45449493,Y
77927051,Y
87847240,Y
00839928,Y
67313841,Y
67313528,Y
40208118,Y
05652052,Y
67871202,Y
77143337,Y
01671973,Y
60575438,Y
37511318,Y
75656322,Y
60574167,Y
67870162,Y
87613840,Y
67656488,Y
40208134,Y
05652151,Y
60570058,Y
67874008,Y
68062124,Y
67656587,Y
67656827,Y
88618368,Y
67875328,Y
05650056,Y
00946566,Y
64474992,Y
64475049,Y
88617857,Y
60572187,Y
37505773,Y
88628540,Y
03836194,Y
40208589,Y
88618541,Y
60574431,Y
87849360,Y
05654157,Y
67872846,Y
88628151,Y
87848099,Y
67656801,Y
64475155,Y
67656686,Y
60573367,Y
75651042,Y
01672567,Y
88619036,Y
68061928,Y
67656603,Y
01021344,Y
87613626,Y
87613949,Y
67313445,Y
01672104,Y
05657275,Y
01672450,Y
67244442,Y
67874842,Y
67554402,Y
75651174,Y
67871608,Y
05656251,Y
77927069,Y
05654108,Y
87848990,Y
77927077,Y
88628755,Y
64475098,Y
75654079,Y
88618434,Y
68061886,Y
88618566,Y
67244004,Y
87849212,Y
40208571,Y
88618194,Y
75656272,Y
88627930,Y
88618376,Y
88628177,Y
67243766,Y
87613584,Y
05652300,Y
88618137,Y
67871962,Y
37516507,Y
01672625,Y
60574407,Y
01671940,Y
03836228,Y
88618418,Y
60575602,Y
67244285,Y
71983167,Y
37516663,Y
87849196,Y
45449527,Y
88617535,Y
01672195,Y
87614012,Y
37511169,Y
05654504,Y
01671866,Y
05652250,Y
90035338,Y
45449444,Y
05652227,Y
03836178,Y
88628466,Y
03836236,Y
60575362,Y
67872242,Y
67553966,Y
60575487,Y
03836202,Y
01671890,Y
67872721,Y
67870121,Y
88618723,Y
67554444,Y
87613717,Y
88618806,Y
37510310,Y
87613709,Y
88618970,Y
88617527,Y
67874602,Y
88618475,Y
60573300,Y
37512134,Y
88618913,Y
01672187,Y
88618640,Y
01672641,Y
75650127,Y
87613824,Y
88617873,Y
60573508,Y
88618293,Y
67553644,Y
88618087,Y
88628722,Y
87613964,Y
88617972,Y
88628631,Y
67873927,Y
87847414,Y
56465743,Y
87847539,Y
78631215,Y
05657176,Y
01671908,Y
01672559,Y
93878064,Y
75654152,Y
67244681,Y
88618483,Y
03836145,Y
88617501,Y
87847653,Y
75656405,Y
75656306,Y
67872648,Y
60573136,Y
88628334,Y
03836061,Y
05652045,Y
88628623,Y
67313403,Y
67870246,Y
77927127,Y
67872606,Y
68062363,Y
60574233,Y
67656702,Y
67870808,Y
70239314,Y
37516424,Y
67553925,Y
37510682,Y
45449451,Y
01672708,Y
88618988,Y
88628656,Y
01671957,Y
40208381,Y
67869966,Y
77143311,Y
67554485,Y
45448388,Y
88628235,Y
88618517,Y
05654454,Y
88617840,Y
88628094,Y
88627781,Y
37518891,Y
37510385,Y
40208308,Y
87847174,Y
40208282,Y
87848040,Y
87613444,Y
68062488,Y
40208290,Y
01672351,Y
88618707,Y
60573235,Y
67313247,Y
45448438,Y
88618749,Y
67656462,Y
79241931,Y
67874925,Y
40208126,Y
87849097,Y
87846879,Y
45448420,Y
97752182,Y
01672237,Y
88627807,Y
88618848,Y
01021310,Y
75654202,Y
45448503,Y
68061969,Y
05093091,Y
67244400,Y
97744221,Y
67873687,Y
05656228,Y
87849170,Y
60573268,Y
68062520,Y
60575206,Y
67869842,Y
67656744,Y
01672617,Y
77927481,Y
37514767,Y
67870444,Y
97750582,Y
40208373,Y
75656157,Y
05657200,Y
01021336,Y
67872481,Y
75652040,Y
87613774,Y
01672500,Y
88618665,Y
67872085,Y
87605283,Y
68062447,Y
67554329,Y
88618467,Y
67554568,Y
79241428,Y
45448370,Y
77143329,Y
40208407,Y
45448412,Y
01672062,Y
87847620,Y
88628110,Y
88618996,Y
60575263,Y
88617634,Y
45449329,Y
45448362,Y
64475270,Y
75656603,Y
83044024,Y
01672252,Y
45449519,Y
88618053,Y
87847513,Y
40208191,Y
05652128,Y
88627989,Y
67554600,Y
60572385,Y
88628284,Y
64475106,Y
00839894,Y
67874446,Y
40208498,Y
40208522,Y
87613741,Y
60574183,Y
37507985,Y
77927119,Y
01672120,Y
88618202,Y
88618673,Y
03836087,Y
75650150,Y
01672732,Y
45448479,Y
88617949,Y
64475130,Y
87613907,Y
67244608,Y
88617600,Y
88617865,Y
87846895,Y
67314880,Y
67656520,Y
88628375,Y
67656868,Y
01672575,Y
88617824,Y
05650049,Y
87847992,Y
67313569,Y
88618178,Y
75654178,Y
75652172,Y
01672658,Y
60575461,Y
40208530,Y
75657403,Y
88627955,Y
67870089,Y
67554006,Y
01672138,Y
01672054,Y
75657452,Y
88627922,Y
01671916,Y
45449543,Y
88618558,Y
67313643,Y
88617642,Y
01672336,Y
05651047,Y
88627831,Y
05650155,Y
88955836,Y
67869883,Y
64475320,Y
00839837,Y
67313767,Y
88618228,Y
00839910,Y
67873240,Y
67871087,Y
72084247,Y
64475304,Y
88617923,Y
01672526,Y
88628359,Y
67873562,Y
85211530,Y
05652078,Y
60571106,Y
88627997,Y
75650051,Y
67314682,Y
05652409,Y
01671932,Y
88617766,Y
60574464,Y
60571205,Y
88618442,Y
88618525,Y
67313320,Y
01672674,Y
60574266,Y
05657507,Y
01672583,Y
88617568,Y
88628367,Y
83032722,Y
05652060,Y
67873000,Y
88617774,Y
64624216,Y
00839951,Y
77927440,Y
40208092,Y
01672443,Y
75657155,Y
88628714,Y
75654384,Y
45449394,Y
60574563,Y
40208233,Y
05656277,Y
00839829,Y
67656728,Y
05651153,Y
45449360,Y
40208506,Y
67314088,Y
88618830,Y
67871525,Y
00839811,Y
88618335,Y
40208415,Y
67313486,Y
87846796,Y
01021385,Y
67872564,Y
88617667,Y
64475023,Y
01672740,Y
67243881,Y
67871483,Y
37508470,Y
01021252,Y
67869925,Y
87613980,Y
60573060,Y
05656509,Y
67873646,Y
75657270,Y
67873448,Y
03836137,Y
67872283,Y
64475262,Y
87613659,Y
88618103,Y
75657551,Y
64475007,Y
67874164,Y
60570108,Y
05654272,Y
64475221,Y
88628748,Y
75650077,Y
67874487,Y
45449337,Y
79241899,Y
88617816,Y
89044994,Y
40208324,Y
88628706,Y
40208175,Y
01672385,Y
88618756,Y
88619010,Y
88618061,Y
75657353,Y
45449428,Y
64475114,Y
88618392,Y
05654355,Y
37510278,Y
88628250,Y
60572138,Y
67871764,Y
88618350,Y
67314443,Y
45448487,Y
67553487,Y
01672153,Y
01672021,Y
40208423,Y
67870683,Y
05657309,Y
75656223,Y
71930184,Y
60571064,Y
67243683,Y
88617998,Y
88628672,Y
68062322,Y
60574134,Y
68062207,Y
87613873,Y
67314526,Y
87847463,Y
88618632,Y
60571130,Y
01672492,Y
88628029,Y
67870527,Y
40208159,Y
88617550,Y
67553842,Y
67244202,Y
88628292,Y
68047828,Y
60572286,Y
64475015,Y
04003414,Y
77143345,Y
67244327,Y
88627856,Y
87613477,Y
87605317,Y
79241469,Y
05654173,Y
60573334,Y
03836129,Y
88618616,Y
67656769,Y
75656207,Y
87613667,Y
37502051,Y
67871889,Y
87605150,Y
67656504,Y
67870402,Y
87605234,Y
01672344,Y
97661581,Y
05654405,Y
88618145,Y
67874768,Y
88618509,Y
88735360,Y
67553560,Y
88628300,Y
45448446,Y
60572237,Y
37509957,Y
67243600,Y
88617683,Y
87605176,Y
87613592,Y
60574381,Y
03836244,Y
75657379,Y
05656152,Y
05650122,Y
88627948,Y
40208514,Y
83032888,Y
37511730,Y
01021393,Y
67314120,Y
60573466,Y
01672484,Y
75654129,Y
67313882,Y
45448925,Y
67313924,Y
64475205,Y
67875120,Y
67870329,Y
75652321,Y
79240222,Y
88618210,Y
37509924,Y
60571056,Y
67314765,Y
87605184,Y
88618459,Y
45448917,Y
60572088,Y
88628052,Y
67244087,Y
75652404,Y
60572369,Y
88628581,Y
67553529,Y
88618400,Y
45449469,Y
67872887,Y
88628516,Y
60570074,Y
87613832,Y
40208399,Y
75654400,Y
88618855,Y
01672393,Y
75652354,Y
60575339,Y
68061605,Y
67874362,Y
65051799,Y
40208555,Y
77927457,Y
87605309,Y
88618780,Y
60574605,Y
67874800,Y
88618921,Y
88627799,Y
79240792,Y
05595178,Y
01672591,Y
67656405,Y
87613972,Y
88618772,Y
01021245,Y
88618285,Y
03836210,Y
37505849,Y
40084139,Y
79241915,Y
88618897,Y
60570082,Y
87846838,Y
88628193,Y
88618731,Y
60573086,Y
09413287,Y
75657320,Y
64474976,Y
79241808,Y
05654074,Y
77927499,Y
87613543,Y
01672427,Y
05651203,Y
67554246,Y
01672161,Y
60571163,Y
67314328,Y
01672468,Y
67872960,Y
75652222,Y
88618954,Y
73014383,Y
01021286,Y
68062009,Y
05654256,Y
05656400,Y
88628227,Y
87605127,Y
05652276,Y
87613600,Y
88627914,Y
88618863,Y
05652201,Y
64475064,Y
60575180,Y
88618889,Y
03836152,Y
87613782,Y
01672146,Y
67244806,Y
01672039,Y
45449436,Y
67314286,Y
64475148,Y
87847018,Y
88617618,Y
45449402,Y
67656843,Y
88618590,Y
67244764,Y
99203457,Y
88628268,Y
88617675,Y
01672716,Y
40208258,Y
05657150,Y
75650044,Y
05652102,Y
40208431,Y
67554204,Y
67873042,Y
88617931,Y
05652177,Y
45449501,Y
60572401,Y
67314724,Y
87613568,Y
72521693,Y
37508025,Y
75652073,Y
45448396,Y
88628219,Y
67873208,Y
88628532,Y
75654061,Y
67870881,Y
75654509,Y
88618624,Y
67871442,Y
45448867,Y
64474984,Y
01672690,Y
87614020,Y
60574209,Y
87605192,Y
60574480,Y
37505724,Y
67873406,Y
87613915,Y
75654434,Y
45449345,Y
75656256,Y
40208449,Y
01672211,Y
67872002,Y
05650106,Y
40208340,Y
88628698,Y
04497871,Y
68061688,Y
67875203,Y
01672328,Y
45449568,Y
05654207,Y
60573102,Y
60570066,Y
88628326,Y
05650064,Y
87849121,Y
64475163,Y
37807161,Y
40208365,Y
60573052,Y
75652123,Y
88617576,Y
01672633,Y
88493309,Y
88618699,Y
67244525,Y
75650101,Y
67553685,Y
75652305,Y
67872366,Y
67871129,Y
87849535,Y
79241691,Y
75657429,Y
60572336,Y
67869800,Y
67872804,Y
68061803,Y
88627971,Y
88617741,Y
05651179,Y
67314567,Y
75651067,Y
87605069,Y
87605200,Y
67656546,Y
64475213,Y
77927028,Y
37502309,Y
45449295,Y
88619028,Y
87605226,Y
65376378,Y
88617709,Y
87613758,Y
00839902,Y
87847026,Y
60573433,Y
75652057,Y
67874644,Y
67553883,Y
67314849,Y
05591078,Y
04506176,Y
74633231,Y
82270935,Y
67858365,Y
67856849,Y
00838649,Y
70684444,Y
76589449,Y
68059641,Y
78082005,Y
60615424,Y
04367470,Y
04162988,Y
09162264,Y
67113886,Y
78083748,Y
67767905,Y
75527705,Y
70715834,Y
74051855,Y
68015726,Y
03575446,Y
78082971,Y
68052844,Y
67804567,Y
67561928,Y
00841486,Y
75457028,Y
67865725,Y
67859207,Y
02130680,Y
75520171,Y
76588573,Y
40208019,Y
74051624,Y
70715263,Y
67822601,Y
67865329,Y
39057963,Y
00841098,Y
67559641,Y
09600859,Y
72056534,Y
00102780,Y
00838664,Y
08804015,Y
60643160,Y
68016302,Y
78081908,Y
56038573,Y
45458569,Y
60673092,Y
68055649,Y
33570797,Y
04162863,Y
05508049,Y
67811562,Y
04506150,Y
00103242,Y
74051293,Y
02577369,Y
04367694,Y
78083854,Y
60616208,Y
02576601,Y
67114884,Y
71463038,Y
76587989,Y
56039175,Y
60657202,Y
76588185,Y
70680756,Y
60671203,Y
02123990,Y
00102806,Y
60622107,Y
00840678,Y
02125110,Y
05527122,Y
05520044,Y
00496935,Y
02576874,Y
67861161,Y
56549058,Y
60664075,Y
04802310,Y
67557926,Y
67560805,Y
68059765,Y
68049683,Y
79611224,Y
76589241,Y
09362328,Y
00840793,Y
75510032,Y
45459062,Y
74051475,Y
79611117,Y
45458858,Y
67562488,Y
67826560,Y
75459750,Y
05618087,Y
67826248,Y
75457564,Y
75524173,Y
09601022,Y
60931110,Y
78082559,Y
76451962,Y
36605483,Y
56039217,Y
03575974,Y
67816728,Y
05590047,Y
36605525,Y
67863480,Y
75457358,Y
78081726,Y
75583153,Y
73024887,Y
75507046,Y
67866681,Y
70680665,Y
02125052,Y
67810085,Y
68052406,Y
68016807,Y
75522102,Y
04214011,Y
60505302,Y
75101618,Y
73024663,Y
67806737,Y
08806515,Y
67859801,Y
02562650,Y
04162400,Y
04926283,Y
72056344,Y
72653066,Y
75577122,Y
75666107,Y
74995069,Y
70715636,Y
56038755,Y
67233122,Y
04162962,Y
75523209,Y
60590080,Y
75498220,Y
60667078,Y
70980636,Y
67865683,Y
67821082,Y
02125060,Y
03836293,Y
36605434,Y
82270927,Y
68052448,Y
75583948,Y
67867960,Y
02124022,Y
02123750,Y
60624137,Y
60640067,Y
60643053,Y
56549496,Y
68053966,Y
90500794,Y
05591128,Y
03773660,Y
00841890,Y
05616024,Y
82270687,Y
04085114,Y
68053404,Y
40081093,Y
67113241,Y
76588607,Y
97850283,Y
60590106,Y
68060201,Y
73321697,Y
45458825,Y
75583187,Y
67291203,Y
04162236,Y
71875033,Y
51252724,Y
02577013,Y
56039449,Y
67661488,Y
72056427,Y
89891543,Y
60587136,Y
00103663,Y
04214425,Y
04214375,Y
75529453,Y
75498089,Y
51254423,Y
67120683,Y
05628029,Y
67801480,Y
71874739,Y
05668173,Y
88546486,Y
00839522,Y
60582087,Y
02132066,Y
67821124,Y
60666104,Y
08804338,Y
67662049,Y
36681898,Y
04506317,Y
77143501,Y
78082674,Y
40054835,Y
56039282,Y
67563569,Y
39194196,Y
88547765,Y
05526207,Y
68053446,Y
71888028,Y
67115527,Y
68054048,Y
67115444,Y
67810366,Y
09031915,Y
00102947,Y
05668108,Y
78079910,Y
67863928,Y
67861088,Y
05667175,Y
60669207,Y
51254399,Y
79611026,Y
60612066,Y
75460170,Y
68058684,Y
60507266,Y
00839498,Y
67817841,Y
60582038,Y
00838334,Y
68053164,Y
72056120,Y
67801126,Y
04896650,Y
67817049,Y
04162251,Y
70987896,Y
67122606,Y
60673167,Y
02562874,Y
67805127,Y
78079951,Y
08941890,Y
68058049,Y
00842922,Y
67821561,Y
75506113,Y
67803288,Y
05666102,Y
60672235,Y
05667035,Y
75527358,Y
88547658,Y
60619301,Y
67808626,Y
04802427,Y
67867127,Y
60591054,Y
72073976,Y
78084563,Y
76589753,Y
05502018,Y
72652837,Y
51263457,Y
04213823,Y
75508127,Y
75532309,Y
75490045,Y
60644069,Y
56549355,Y
67859322,Y
75582916,Y
05513205,Y
68016369,Y
05577069,Y
76589217,Y
04647574,Y
75520221,Y
02132108,Y
70680202,Y
68059443,Y
60669181,Y
67818526,Y
68054360,Y
40054660,Y
74632928,Y
04646295,Y
02562668,Y
67868489,Y
60667102,Y
67858761,Y
82172941,Y
76589936,Y
04645974,Y
60505633,Y
05680228,Y
67807669,Y
67822320,Y
04085098,Y
03575487,Y
67801803,Y
75460030,Y
71462907,Y
00842211,Y
78081866,Y
04084679,Y
04735833,Y
67820001,Y
00838912,Y
71892830,Y
60615408,Y
68016831,Y
76588425,Y
02123958,Y
39050596,Y
05597125,Y
68053040,Y
51263077,Y
75512103,Y
67264929,Y
75524066,Y
68058726,Y
68017003,Y
72652886,Y
05526223,Y
60507183,Y
75527325,Y
75522151,Y
00843433,Y
75464669,Y
05523253,Y
75583914,Y
67822122,Y
05522156,Y
60456605,Y
67291369,Y
60625084,Y
60930062,Y
97232409,Y
05523279,Y
04735684,Y
74051525,Y
67862169,Y
70684378,Y
68058486,Y
60623162,Y
04084687,Y
67861401,Y
00842013,Y
04085023,Y
03773777,Y
40054926,Y
05682257,Y
00840876,Y
67819680,Y
05601125,Y
76588623,Y
67112722,Y
72652977,Y
09699067,Y
67116327,Y
67816124,Y
60647104,Y
00103143,Y
93037349,Y
76588201,Y
56549272,Y
74632605,Y
60473352,Y
05505060,Y
48632731,Y
56039407,Y
00103606,Y
76588672,Y
76687664,Y
85326825,Y
00838987,Y
68060128,Y
70222500,Y
68057280,Y
00841262,Y
02562767,Y
60473378,Y
78083946,Y
02577062,Y
65169179,Y
75458646,Y
70680095,Y
60615259,Y
00496984,Y
